Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 internals.py:1476(TimeDeltaBlock)
       33    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:755(__del__)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
       10    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        1    0.000    0.000    0.000    0.000 internals.py:1970(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3043(__init__)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
        1    0.000    0.000    0.000    0.000 offsets.py:1119(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 index.py:3546(_add_comparison_methods)
       48    0.000    0.000    0.000    0.000 internals.py:546(_try_coerce_result)
        5    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Components)
        2    0.000    0.000    0.000    0.000 series.py:300(dtype)
        1    0.000    0.000    0.000    0.000 _strptime.py:105(__calc_am_pm)
       14    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(ParseResults)
        2    0.000    0.000    0.000    0.000 cycler.py:13(_process_keys)
        1    0.000    0.000    0.000    0.000 offsets.py:2358(Easter)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
       15    0.000    0.000    0.000    0.000 strings.py:1004(_noarg_wrapper)
        1    0.000    0.000    0.000    0.000 smtplib.py:202(SMTP)
        1    0.000    0.000    0.000    0.000 mimetypes.py:378(_default_mime_types)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2932(__ilshift__)
        2    0.000    0.000    0.000    0.000 {reduce}
        1    0.000    0.000    0.000    0.000 config.py:52(Config)
       51    0.000    0.000    0.000    0.000 {pandas.lib.is_timedelta_array}
        1    0.000    0.000    0.000    0.000 offsets.py:1802(BYearEnd)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 internals.py:1258(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 {_csv.writer}
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 offsets.py:1182(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 groupby.py:1963(Grouping)
        2    0.000    0.000    0.000    0.000 common.py:1438(_validate_date_like_dtype)
        1    0.000    0.000    0.000    0.000 core.py:6084(MaskedConstant)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 gbq.py:110(GbqConnector)
        7    0.000    0.000    0.000    0.000 config.py:783(inner)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 internals.py:2124(DatetimeTZBlock)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 internals.py:1376(FloatBlock)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 expr.py:688(Expr)
        1    0.000    0.000    0.000    0.000 format.py:848(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 <string>:1(Boxplot)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
       21    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:4037(AppendableSeriesTable)
       18    0.000    0.000    0.000    0.000 strings.py:1042(do_copy)
        1    0.000    0.000    0.000    0.000 plotting.py:1612(LinePlot)
        1    0.000    0.000    0.000    0.000 core.py:6091(__new__)
       28    0.000    0.000    0.000    0.000 offsets.py:2637(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 internals.py:1616(ObjectBlock)
        1    0.000    0.000    0.000    0.000 plotting.py:3641(FramePlotMethods)
        1    0.000    0.000    0.000    0.000 engines.py:37(AbstractEngine)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        9    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 rcsetup.py:528(validate_hinting)
        1    0.000    0.000    0.000    0.000 rrule.py:1169(_rrulestr)
        1    0.000    0.000    0.000    0.000 offsets.py:1309(__init__)
       10    0.000    0.000    0.000    0.000 {cmp}
        3    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 pytables.py:2603(SeriesFixed)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        2    0.000    0.000    0.000    0.000 config.py:476(deprecate_option)
        1    0.000    0.000    0.000    0.000 plotting.py:227(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(ExtType)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
       18    0.000    0.000    0.000    0.000 strings.py:1040(copy)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
       14    0.000    0.000    0.000    0.000 generic.py:194(<genexpr>)
        1    0.000    0.000    0.000    0.000 acl.py:55(ACL)
        1    0.000    0.000    0.000    0.000 sas.py:226(XportReader)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
       17    0.000    0.000    0.000    0.000 {pandas.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
       12    0.000    0.000    0.000    0.000 common.py:496(_view_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1145(BusinessMonthBegin)
        2    0.000    0.000    0.000    0.000 rcsetup.py:292(__call__)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
       12    0.000    0.000    0.000    0.000 index.py:3042(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        7    0.000    0.000    0.000    0.000 format.py:1349(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        2    0.000    0.000    0.000    0.000 index.py:830(is_object)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        5    0.000    0.000    0.000    0.000 cbook.py:696(is_string_like)
        1    0.000    0.000    0.000    0.000 pytables.py:4180(AppendablePanelTable)
        1    0.000    0.000    0.000    0.000 dates.py:732(DateLocator)
        1    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 pytables.py:31(Term)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:871(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 expressions.py:65(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
       12    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
       16    0.000    0.000    0.000    0.000 cycler.py:114(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1692(Affine2DBase)
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 format.py:71(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 groupby.py:154(Grouper)
        1    0.000    0.000    0.000    0.000 pytables.py:3970(AppendableFrameTable)
       22    0.000    0.000    0.000    0.000 expr.py:228(_op_maker)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _apipkg.py:161(AliasModule)
       12    0.000    0.000    0.000    0.000 ops.py:740(_bool_method_SERIES)
       15    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        2    0.000    0.000    0.000    0.000 common.py:2192(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 transforms.py:1108(Transform)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:99(<lambda>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2511(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2164(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:669(PandasExprVisitor)
        2    0.000    0.000    0.000    0.000 ConfigParser.py:373(optionxform)
        1    0.000    0.000    0.000    0.000 pytables.py:69(BinOp)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 plm.py:490(MovingPanelOLS)
       16    0.000    0.000    0.000    0.000 pyparsing.py:261(__getitem__)
        1    0.000    0.000    0.000    0.000 cbook.py:1314(Stack)
        7    0.000    0.000    0.000    0.000 nanops.py:61(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        1    0.000    0.000    0.000    0.000 transforms.py:1633(AffineBase)
       22    0.000    0.000    0.000    0.000 offsets.py:193(<genexpr>)
        1    0.000    0.000    0.000    0.000 categorical.py:1747(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 pytables.py:3723(LegacyFrameTable)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:88(_try_call)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2232(ParseExpression)
        1    0.000    0.000    0.000    0.000 groupby.py:3718(DataSplitter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2918(__lshift__)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 plotting.py:236(__setitem__)
        1    0.000    0.000    0.000    0.000 ticker.py:1322(MaxNLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:553(_Counter)
        1    0.000    0.000    0.000    0.000 pytables.py:3741(AppendableTable)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:119(LinuxCPUInfo)
        1    0.000    0.000    0.000    0.000 plotting.py:3469(SeriesPlotMethods)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:331(ge)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 strings.py:1018(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
        1    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
       27    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 extras.py:1361(__init__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
       18    0.000    0.000    0.000    0.000 config.py:719(wrap)
        1    0.000    0.000    0.000    0.000 pytables.py:2651(SparseFrameFixed)
        1    0.000    0.000    0.000    0.000 converter.py:27(register)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 parsers.py:775(ParserBase)
        1    0.000    0.000    0.000    0.000 list.py:9(SparseList)
        2    0.000    0.000    0.000    0.000 parsers.py:359(_make_parser_function)
        1    0.000    0.000    0.000    0.000 core.py:5889(mvoid)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 resample.py:20(TimeGrouper)
        1    0.000    0.000    0.000    0.000 internals.py:4734(JoinUnit)
        1    0.000    0.000    0.000    0.000 cycler.py:33(Cycler)
        1    0.000    0.000    0.000    0.000 strings.py:1570(StringAccessorMixin)
       92    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 index.py:2884(_add_numericlike_set_methods_disabled)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
        2    0.000    0.000    0.000    0.000 generic.py:2328(__finalize__)
        2    0.000    0.000    0.000    0.000 offsets.py:1585(__init__)
        1    0.000    0.000    0.000    0.000 gbq.py:558(_Table)
        1    0.000    0.000    0.000    0.000 plotting.py:1967(HistPlot)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:541(StataValueLabel)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:30(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 ops.py:461(UnaryOp)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
       40    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 plotting.py:2046(KdePlot)
        1    0.000    0.000    0.000    0.000 sql.py:640(SQLTable)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 common.py:71(Properties)
        1    0.000    0.000    0.000    0.000 dates.py:1338(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 colors.py:788(ListedColormap)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:2159(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 scope.py:78(Scope)
        1    0.000    0.000    0.000    0.000 pytables.py:2627(SparseSeriesFixed)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:376(has_option)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:265(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 {pandas.lib.is_datetime_array}
        1    0.000    0.000    0.000    0.000 transforms.py:58(TransformNode)
        1    0.000    0.000    0.000    0.000 parser.py:196(parserinfo)
        1    0.000    0.000    0.000    0.000 converter.py:277(MilliSecondLocator)
        2    0.000    0.000    0.000    0.000 rcsetup.py:552(validate_bbox)
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 merge.py:151(_MergeOperation)
        1    0.000    0.000    0.000    0.000 expressions.py:49(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1055(RingBuffer)
        1    0.000    0.000    0.000    0.000 dtypes.py:7(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 common.py:2148(is_integer_dtype)
        7    0.000    0.000    0.000    0.000 rrule.py:56(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1260(CSVFormatter)
        9    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 pytables.py:2684(SparsePanelFixed)
        1    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4198(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 config.py:588(_translate_key)
        1    0.000    0.000    0.000    0.000 {gc.enable}
        2    0.000    0.000    0.000    0.000 __init__.py:356(_FuncPtr)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:315(IRIXCPUInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:4080(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 gbq.py:657(_Dataset)
       12    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 html.py:375(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 plotting.py:1830(BarPlot)
        4    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2474(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:565(validate_sketch)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 local.py:114(Checkers)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        6    0.000    0.000    0.000    0.000 config.py:790(is_one_of_factory)
        3    0.000    0.000    0.000    0.000 pytables.py:1398(set_name)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
       35    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
        1    0.000    0.000    0.000    0.000 format.py:2419(EngFormatter)
        3    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 ticker.py:193(TickHelper)
        1    0.000    0.000    0.000    0.000 base.py:138(PandasDelegate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:674(_tzicalvtz)
        2    0.000    0.000    0.000    0.000 rcsetup.py:188(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 json.py:222(Parser)
        1    0.000    0.000    0.000    0.000 ops.py:171(Op)
        1    0.000    0.000    0.000    0.000 keyfile.py:32(KeyFile)
        1    0.000    0.000    0.000    0.000 pytables.py:3598(WORMTable)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        1    0.000    0.000    0.000    0.000 tz.py:507(tzrange)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:502(SunOSCPUInfo)
       13    0.000    0.000    0.000    0.000 offsets.py:1657(<genexpr>)
        1    0.000    0.000    0.000    0.000 excel.py:668(_Openpyxl1Writer)
        1    0.000    0.000    0.000    0.000 sql.py:1388(SQLiteTable)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 format.py:1662(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 pytables.py:377(ExprVisitor)
        1    0.000    0.000    0.000    0.000 converter.py:252(PandasAutoDateLocator)
        8    0.000    0.000    0.000    0.000 frequencies.py:1269(<genexpr>)
        3    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:1387(PythonParser)
        1    0.000    0.000    0.000    0.000 ticker.py:660(LogFormatter)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        1    0.000    0.000    0.000    0.000 format.py:305(TableFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:852(EngFormatter)
        4    0.000    0.000    0.000    0.000 config.py:217(__init__)
        6    0.000    0.000    0.000    0.000 categorical.py:27(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 pytables.py:2793(FrameFixed)
        6    0.000    0.000    0.000    0.000 index.py:69(_dt_index_cmp)
        2    0.000    0.000    0.000    0.000 offsets.py:1707(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1871(QuotedString)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        2    0.000    0.000    0.000    0.000 __init__.py:269(set_level)
        5    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:142(MovingFamaMacBeth)
        6    0.000    0.000    0.000    0.000 offsets.py:2403(_tick_comp)
        6    0.000    0.000    0.000    0.000 index.py:2857(_make_compare)
        1    0.000    0.000    0.000    0.000 pytables.py:3734(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 hmac.py:23(HMAC)
        1    0.000    0.000    0.000    0.000 excel.py:172(ExcelFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1600(Keyword)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1220(_LocationIndexer)
        6    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       45    0.000    0.000    0.000    0.000 frequencies.py:397(<genexpr>)
       12    0.000    0.000    0.000    0.000 index.py:2971(_make_evaluate_unary)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 dtypes.py:88(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 html.py:145(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 acl.py:85(ACL)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
       10    0.000    0.000    0.000    0.000 generic.py:197(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 necompiler.py:46(ASTNode)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 encoder.py:9(_import_speedups)
        2    0.000    0.000    0.000    0.000 rcsetup.py:737(validate_cycler)
        1    0.000    0.000    0.000    0.000 common.py:394(UnicodeReader)
        1    0.000    0.000    0.000    0.000 common.py:361(UTF8Recoder)
        7    0.000    0.000    0.000    0.000 relativedelta.py:13(__init__)
        1    0.000    0.000    0.000    0.000 base.py:221(FrozenList)
        1    0.000    0.000    0.000    0.000 indexing.py:1375(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:114(_import_OrderedDict)
        7    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 internals.py:1454(IntBlock)
        1    0.000    0.000    0.000    0.000 _apipkg.py:58(ApiModule)
        1    0.000    0.000    0.000    0.000 urllib2.py:1327(FileHandler)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.000    0.000 index.py:57(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 format.py:126(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 rcsetup.py:131(validate_bool_maybe_none)
        1    0.000    0.000    0.000    0.000 necompiler.py:214(Immediate)
       11    0.000    0.000    0.000    0.000 parsers.py:761(_create_index)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:437(DarwinCPUInfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:528(FloatFormat)
        1    0.000    0.000    0.000    0.000 storage_uri.py:799(FileStorageUri)
        1    0.000    0.000    0.000    0.000 colors.py:1486(LightSource)
        1    0.000    0.000    0.000    0.000 pytables.py:2717(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 common.py:418(UnicodeWriter)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 config.py:175(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2798(PanelFixed)
